player_id,surname,forename,player_name,player_dob,comp_rec_pos,soccerbase_pos,tm_pos_1,tm_pos_2,tm_pos_3
ACourtAlan19340930,A'Court,Alan,Alan A'Court,1934-09-30,Outside Left,,,,
AchterbergJohn19710708,Achterberg,John,John Achterberg,1971-07-08,,Goalkeeper,Goalkeeper,,
AdamsArthur,Adams,Arthur,Arthur Adams,,Outside Right,,,,
AdamsEdward19081112,Adams,Edward,Edward Adams,1908-11-12,Outside Right,,,,
AdkinsNigel19650311,Adkins,Nigel,Nigel Adkins,1965-03-11,Goalkeeper,,Goalkeeper,,
AhmedAdnan19840607,Ahmed,Adnan,Adnan Ahmed,1984-06-07,,Midfielder,Central Midfield,,
AimsonWill19940603,Aimson,Will,Will Aimson,1994-06-03,,Defender,Centre-Back,,
AistonSam19761121,Aiston,Sam,Sam Aiston,1976-11-21,,Midfielder,Left Winger,,
AkammaduFranklyn19980811,Akammadu,Franklyn,Franklyn Akammadu,1998-08-11,,Forward,Centre-Forward,Right Winger,Left Winger
AkinsLucas19890225,Akins,Lucas,Lucas Akins,1989-02-25,,Forward,Right Winger,Centre-Forward,Right-Back
AkpaAkproJeanLouis19850104,Akpa Akpro,Jean-Louis,Jean-Louis Akpa Akpro,1985-01-04,,Forward,Centre-Forward,Second Striker,Left Winger
AkpanUdi19990210,Akpan,Udi,Udi Akpan,1999-02-10,,Forward,,,
AkpanUdoyen19990210,Akpan,Udoyen,Udoyen Akpan,1999-02-10,,,Centre-Forward,Second Striker,Right Winger
AlabiJames19941108,Alabi,James,James Alabi,1994-11-08,,Forward,Centre-Forward,Left Winger,Right Winger
AlcockEdward1914,Alcock,Edward,Edward Alcock,,Outside Left,,,,
AldridgeJohn19580918,Aldridge,John,John Aldridge,1958-09-18,Forward,Forward,Centre-Forward,,
AldridgePaul19811202,Aldridge,Paul,Paul Aldridge,1981-12-02,,Forward,Centre-Forward,,
AlexanderAlex19240928,Alexander,Alex,Alex Alexander,1924-09-28,Outside Left,,,,
AlldisGillie19200126,Alldis,Gillie,Gillie Alldis,1920-01-26,Right Half,,,,
AllenGraham19770408,Allen,Graham,Graham Allen,1977-04-08,,Defender,Centre-Back,Right-Back,
AllenMark19631218,Allen,Mark,Mark Allen,1963-12-18,Forward,,,,
AllenRussell19540109,Allen,Russell,Russell Allen,1954-01-09,Forward,,,,
AllisonWayne19681016,Allison,Wayne,Wayne Allison,1968-10-16,,Forward,Centre-Forward,,
AlmondJohn41915,Almond,John,John Almond,,Outside Left,,,,
AlmondLouis19920105,Almond,Louis,Louis Almond,1992-01-05,,Forward,Centre-Forward,Left Winger,
AmeryCharlie19100916,Amery,Charlie,Charlie Amery,1910-09-16,Left Back,,,,
AmooDavid19910413,Amoo,David,David Amoo,1991-04-13,,Forward,Right Winger,Left Winger,Second Striker
AndersJimmy19280308,Anders,Jimmy,Jimmy Anders,1928-03-08,Outside Left,,,,
AndersonDoug19630829,Anderson,Doug,Doug Anderson,1963-08-29,Outside Left,,Winger,,
AndersonIain19770723,Anderson,Iain,Iain Anderson,1977-07-23,,Midfielder,Right Winger,Right Midfield,
AndersonTed19110717,Anderson,Ted,Ted Anderson,1911-07-17,Wing Half,,,,
AntwiGodwin19880607,Antwi,Godwin,Godwin Antwi,1988-06-07,,Defender,Centre-Back,,
ApterRob20030423,Apter,Rob,Rob Apter,2003-04-23,,Midfielder,Right Winger,Attacking Midfield,
AriyibiGboly19950118,Ariyibi,Gboly,Gboly Ariyibi,1995-01-18,,Forward,Left Winger,Right Winger,Attacking Midfield
ArnellAlan19331125,Arnell,Alan,Alan Arnell,1933-11-25,Center Forward,,,,
ArthurworreyStephen19941015,Arthurworrey,Stephen,Stephen Arthurworrey,1994-10-15,,Defender,Centre-Back,,
AshcroftBilly19521001,Ashcroft,Billy,Billy Ashcroft,1952-10-01,Central Defender,,Centre-Back,Centre-Forward,
AshcroftLlew19210710,Ashcroft,Llew,Llew Ashcroft,1921-07-10,Outside Right,,,,
AshtonNeil19850115,Ashton,Neil,Neil Ashton,1985-01-15,,Defender,Left-Back,Centre-Back,
AshworthBarry19420815,Ashworth,Barry,Barry Ashworth,1942-08-15,Right Half,,,,
AskewDarren,Askew,Darren,Darren Askew,,,,,,
AspinallJohn19590315,Aspinall,John,John Aspinall,1959-03-15,Midfielder,,Winger,,
AtkinsonChris19920213,Atkinson,Chris,Chris Atkinson,1992-02-13,,Midfielder,Central Midfield,,
AtkinsonHarold19250728,Atkinson,Harold,Harold Atkinson,1925-07-28,Center Forward,,,,
BabbPhil19701130,Babb,Phil,Phil Babb,1970-11-30,,Defender,Centre-Back,Left-Back,
BainKithson19820526,Bain,Kithson,Kithson Bain,1982-05-26,,Forward,Centre-Forward,,
BainbridgeBill19220309,Bainbridge,Bill,Bill Bainbridge,1922-03-09,Inside Right,,,,
BakayogoZoumana19860817,Bakayogo,Zoumana,Zoumana Bakayogo,1986-08-17,,Defender,Left-Back,Left Midfield,
BakerHorace19100901,Baker,Horace,Horace Baker,1910-09-01,Outside Right,,,,
BakerTom19850328,Baker,Tom,Tom Baker,1985-03-28,,,Central Midfield,,
BaldwinEdmund31910,Baldwin,Edmund,Edmund Baldwin,,Center Forward,,,,
BamberJack18950411,Bamber,Jack,Jack Bamber,1895-04-11,Center Half,,,,
BanksOllie19920921,Banks,Ollie,Ollie Banks,1992-09-21,,Midfielder,Central Midfield,Defensive Midfield,Attacking Midfield
BarkerGeorge19910926,Barker,George,George Barker,1991-09-26,,Midfielder,Centre-Forward,Right Winger,Left Winger
BarlowStuart19680716,Barlow,Stuart,Stuart Barlow,1968-07-16,,Forward,Centre-Forward,,
BarnettCharlie19880919,Barnett,Charlie,Charlie Barnett,1988-09-19,,Midfielder,Central Midfield,,
BarnettGraham19360517,Barnett,Graham,Graham Barnett,1936-05-17,Inside Forward,,,,
BarrettArthur19271221,Barrett,Arthur,Arthur Barrett,1927-12-21,Half Back,,,,
BarrieJohn19250517,Barrie,John,John Barrie,1925-05-17,Fullback,,,,
BartonTeddy11904,Barton,Teddy,Teddy Barton,,Right Half,,,,
BauressGary19710119,Bauress,Gary,Gary Bauress,1971-01-19,Center Half,,,,
BavinJohn19210525,Bavin,John,John Bavin,1921-05-25,Fullback,,,,
BaxterJose19920207,Baxter,Jose,Jose Baxter,1992-02-07,,Forward,Attacking Midfield,Central Midfield,Second Striker
BeamishKenny19470825,Beamish,Kenny,Kenny Beamish,1947-08-25,Forward,,Centre-Forward,,
BedfordFred19020625,Bedford,Fred,Fred Bedford,1902-06-25,Outside Right,,,,
BelehouanJean20000901,Belehouan,Jean,Jean Belehouan,2000-09-01,,Defender,Centre-Back,Left-Back,
BellBaggieAbdulai19920428,Bell-Baggie,Abdulai,Abdulai Bell-Baggie,1992-04-28,,Midfielder,Right Winger,Left Winger,
BellBunny19110410,Bell,Bunny,Bunny Bell,1911-04-10,Center Forward,,,,
BellGraham19550330,Bell,Graham,Graham Bell,1955-03-30,Midfielder,,,,
BellHarold19241122,Bell,Harold,Harold Bell,1924-11-22,Center Half,,,,
BennettGary19630920,Bennett,Gary,Gary Bennett,1963-09-20,Forward,,Centre-Forward,,
BensonLiam19920225,Benson,Liam,Liam Benson,1992-02-25,,Defender,Left-Back,Centre-Back,Right-Back
BeresfordDavid19761111,Beresford,David,David Beresford,1976-11-11,,Midfielder,Left Winger,Left Midfield,
BestJohn19400711,Best,John,John Best,1940-07-11,Half Back,,,,
BeswickSammy19030308,Beswick,Sammy,Sammy Beswick,1903-03-08,Center Forward,,,,
BevanHarry19060223,Bevan,Harry,Harry Bevan,1906-02-23,Inside Left,,,,
BillingtonStan19370223,Billington,Stan,Stan Billington,1937-02-23,Fullback,,,,
BirminghamCharles19220824,Birmingham,Charles,Charles Birmingham,1922-08-24,Inside Forward,,,,
BirtlesDanny19040224,Birtles,Danny,Danny Birtles,1904-02-24,Outside Right,,,,
BishopEddie19621128,Bishop,Eddie,Eddie Bishop,1962-11-28,Midfielder,,Central Midfield,,
BlackMichael19761006,Black,Michael,Michael Black,1976-10-06,,Midfielder,Left Winger,Right Winger,
BlackPaul19900118,Black,Paul,Paul Black,1990-01-18,,Defender,Left-Back,,
BlackettTaylorCorey19970923,Blackett-Taylor,Corey,Corey Blackett-Taylor,1997-09-23,,Midfielder,Right Winger,Left Winger,
BlackhamJoe20010910,Blackham,Joe,Joe Blackham,2001-09-10,,Midfielder,Defensive Midfield,Central Midfield,Right-Back
BlanchardMaxime19860927,Blanchard,Maxime,Maxime Blanchard,1986-09-27,,Defender,Centre-Back,Right-Back,Defensive Midfield
BlissettNathan19900629,Blissett,Nathan,Nathan Blissett,1990-06-29,,Forward,Centre-Forward,Left Winger,Right Winger
BlundellAlan19470818,Blundell,Alan,Alan Blundell,1947-08-18,Half Back,,,,
BolandAntonie19941230,Boland,Antonie,Antonie Boland,1994-12-30,,Defender,Centre-Back,Left-Back,Defensive Midfield
BonettiIvano19640801,Bonetti,Ivano,Ivano Bonetti,1964-08-01,Winger,Midfielder,Right Winger,Left Winger,
